inf_0,inf_1,inf_2,inf_3,inf_4
0.14865952521221074,0.5506807866868381,0.38739097534748496,0.12774310972438896,0.10437872095256387
0.17468009709148422,0.48235036176277135,0.11238628784847272,0.11225869367672155,0.09515716453500976
0.611588188347965,0.48235036176277135,0.5017416208684882,0.1777106985955029,0.11742899265304124
0.6851619567623405,0.4997797299748633,0.4844573624316469,0.37653384806287055,0.2068860251629925
0.6594539249146758,0.3505783166109253,0.48500271779413945,0.34186363026434335,0.14111198848065398
0.7670750053728776,0.20038733462444874,0.6930192754390969,0.48567530695770805,0.3486223230368937
0.7498660953401178,0.20038733462444874,0.7080848243870113,0.6032380879129331,0.5496543879604515
0.8052509956241705,0.7399359242234294,0.743060695780903,0.62085027100271,0.640443130356675
0.790169372267176,0.4900892469164688,0.4900892469164688,0.6223429483033674,0.6750119114653268
0.8049779936257399,0.2042122100773127,0.6884601823402005,0.6724605646538732,0.667936965701926
0.7825689006406996,0.7056874064571306,0.7185323770917784,0.6485468765086415,0.6871457827308662
0.7740771579239522,0.1916046119168722,0.7363993269770049,0.5782738688459239,0.6776668238117687
0.7830573666682303,0.2157210558364883,0.7360835219660923,0.6803454692942692,0.6949128789648246
0.8078486475636072,0.7398016933037532,0.7447220516695792,0.699827458713335,0.6625894846631584
0.815250166095978,0.7423294307630198,0.7510535512385651,0.6796987981848103,0.6427255067988245
0.819670479165617,0.7183688498181985,0.7288907501439565,0.6451937134502923,0.6940557798854352
0.8180225281602002,0.738506979181554,0.735817632975955,0.6232980332829047,0.5531535388127854
0.800103734439834,0.741234857783233,0.6603419628021655,0.734848868411726,0.5535315031338196
0.8281630170316301,0.7076366427279207,0.710821733273462,0.7334359072987787,0.5619989889506752
0.8611408026430861,0.7328960597500838,0.7377955758962623,0.7080591742106425,0.5199878123095673
0.8869095560714454,0.7727626815744856,0.7578688927080776,0.7303599518830388,0.6962524654832346
0.8455238095238096,0.5522030046711274,0.7069961489088575,0.7187381223869252,0.7338449661686571
0.8643560119811724,0.7732294390777605,0.7127692788011238,0.7397722479966258,0.7510739116956733
0.8629777975572368,0.7048925566689888,0.7091335894152795,0.7593952063785309,0.7671610266770743
0.8902719264649559,0.6679068962533529,0.6739214589874832,0.7218677887878376,0.713670158837445
0.8878357030015799,0.6735563880635576,0.6738934056007226,0.7239534686252865,0.46108276291225886
0.9015323496027242,0.6704326614456284,0.6677345339625091,0.7005238877160059,0.40450422270878944
0.8944087992667279,0.6704326614456284,0.6678209678815688,0.7520528382720457,0.525482488466683
0.8999953893678824,0.5746533376330216,0.7832550860719876,0.754481110396176,0.5580983225885301
0.9014734265405074,0.7870281179762395,0.7836870741630313,0.7467742692253554,0.5687018076096575
0.893050353724511,0.8058530280649927,0.8956225772903469,0.8114168262717802,0.5437458174517734
0.9037531119357414,0.8572076567177719,0.8406078555129387,0.8453722519859597,0.45930637448349504
