P_model,R_model,F1_model_micro_one_lab,F1_model_micro_one_boost,F1_model_micro_mult_lab,F1_model_micro_mult_boost,F1_model_micro_mult_transfer_boost,F1_model_macro_one_lab,F1_model_macro_one_boost,F1_model_macro_mult_lab,F1_model_macro_mult_boost,F1_model_macro_mult_transfer_boost
0.092,0.883,0.166,0.166,0.08367320089461913,0.08367320089461913,0.08367320089461913,0.15100000000000002,0.15100000000000002,0.141,0.141,0.141
0.227,0.81,0.354,0.354,0.08367320089461913,0.08367320089461913,0.08367320089461913,0.4023333333333334,0.4023333333333334,0.141,0.141,0.141
0.227,0.81,0.354,0.354,0.08367320089461913,0.08367320089461913,0.08367320089461913,0.4023333333333334,0.4023333333333334,0.141,0.141,0.141
0.397,0.775,0.525,0.525,0.0875684128225176,0.0875684128225176,0.0875684128225176,0.597,0.597,0.14583333333333334,0.14583333333333334,0.14583333333333334
0.538,0.711,0.613,0.613,0.0875684128225176,0.0875684128225176,0.0875684128225176,0.66,0.66,0.14583333333333334,0.14583333333333334,0.14583333333333334
0.772,0.601,0.676,0.676,0.0875684128225176,0.0875684128225176,0.0875684128225176,0.678,0.678,0.14583333333333334,0.14583333333333334,0.14583333333333334
0.772,0.601,0.676,0.676,0.13948380010982975,0.13948380010982975,0.13948380010982975,0.678,0.678,0.20466666666666666,0.20466666666666666,0.20466666666666666
0.897,0.601,0.72,0.72,0.13948380010982975,0.13948380010982975,0.13948380010982975,0.715,0.715,0.20466666666666666,0.20466666666666666,0.20466666666666666
0.433,0.769,0.554,0.554,0.20135966332146324,0.20135966332146324,0.20135966332146324,0.6243333333333333,0.6243333333333333,0.2678333333333333,0.2678333333333333,0.2678333333333333
0.485,0.706,0.575,0.575,0.20135966332146324,0.20135966332146324,0.20135966332146324,0.6396666666666667,0.6396666666666667,0.2678333333333333,0.2678333333333333,0.2678333333333333
0.631,0.845,0.723,0.723,0.181719994599703,0.181719994599703,0.181719994599703,0.6825000000000001,0.6825000000000001,0.21483333333333335,0.21483333333333335,0.21483333333333335
0.676,0.643,0.659,0.659,0.181719994599703,0.181719994599703,0.181719994599703,0.6715,0.6715,0.21483333333333335,0.21483333333333335,0.21483333333333335
0.627,0.695,0.659,0.659,0.181719994599703,0.181719994599703,0.181719994599703,0.6723333333333333,0.6723333333333333,0.21483333333333335,0.21483333333333335,0.21483333333333335
0.627,0.695,0.659,0.659,0.181719994599703,0.181719994599703,0.181719994599703,0.6723333333333333,0.6723333333333333,0.21483333333333335,0.21483333333333335,0.21483333333333335
0.731,0.713,0.722,0.722,0.181719994599703,0.181719994599703,0.181719994599703,0.7141666666666667,0.7141666666666667,0.21483333333333335,0.21483333333333335,0.21483333333333335
